Time,Watts
06:13:03,132
06:13:04,37
06:13:05,42
06:13:06,42
06:13:07,36
06:13:08,128
06:13:09,128
06:13:10,136
06:13:11,134
06:13:12,134
06:13:13,136
06:13:14,118
06:13:15,118
06:13:16,131
06:13:17,132
06:13:18,132
06:13:19,129
06:13:20,130
06:13:21,130
06:13:22,129
06:13:23,107
06:13:24,107
06:13:25,134
06:13:26,103
06:13:27,103
06:13:28,134
06:13:29,131
06:13:30,131
06:13:31,130
06:13:32,113
06:13:33,113
06:13:34,130
06:13:35,131
06:13:36,131
06:13:37,132
06:13:38,101
06:13:39,101
06:13:40,130
06:13:41,131
06:13:42,131
06:13:43,123
06:13:44,132
06:13:45,132
06:13:46,134
06:13:47,99
06:13:48,99
06:13:49,132
06:13:50,131
06:13:51,131
06:13:52,131
06:13:53,131
06:13:54,101
06:13:55,101
06:13:56,132
06:13:57,98
06:13:58,98
06:13:59,129
06:14:00,133
06:14:01,133
06:14:02,135
06:14:03,131
06:14:04,131
06:14:05,100
06:14:06,131
06:14:07,131
06:14:08,131
06:14:09,132
06:14:10,132
06:14:11,125
06:14:12,131
06:14:13,131
06:14:14,132
06:14:15,132
06:14:16,132
06:14:17,99
06:14:19,131
06:14:20,131
06:14:21,133
06:14:22,129
06:14:23,129
06:14:24,129
06:14:25,117
06:14:26,117
06:14:27,134
06:14:28,103
06:14:29,103
06:14:30,135
06:14:31,133
06:14:32,133
06:14:33,133
06:14:34,130
06:14:35,130
06:14:36,109
06:14:37,132
06:14:38,132
06:14:39,102
06:14:40,132
06:14:41,132
06:14:42,131
06:14:43,98
06:14:44,132
06:14:45,132
06:14:46,134
06:14:47,133
06:14:48,133
06:14:49,101
06:14:50,135
06:14:51,135
06:14:52,100
06:14:53,132
06:14:54,132
06:14:55,132
06:14:56,102
06:14:57,102
06:14:58,131
06:14:59,133
06:15:00,133
06:15:01,98
06:15:02,132
06:15:03,132
06:15:04,100
06:15:05,130
06:15:06,130
06:15:07,133
06:15:08,132
06:15:09,132
06:15:10,133
06:15:11,131
06:15:12,131
06:15:13,118
06:15:14,132
06:15:15,132
06:15:16,132
06:15:17,131
06:15:18,131
06:15:19,100
06:15:20,132
06:15:21,132
06:15:22,133
06:15:23,134
06:15:24,134
06:15:25,131
06:15:26,132
06:15:27,132
06:15:28,133
06:15:29,133
06:15:30,133
06:15:31,133
06:15:32,133
06:15:33,100
06:15:34,100
06:15:35,134
06:15:36,135
06:15:37,135
06:15:38,98
06:15:39,137
06:15:40,137
06:15:41,139
06:15:42,107
06:15:43,107
06:15:44,135
06:15:45,108
06:15:46,108
06:15:47,130
06:15:48,137
06:15:49,137
06:15:50,131
06:15:52,130
06:15:53,130
06:15:54,117
06:15:55,133
06:15:56,133
06:15:57,134
06:15:58,132
06:15:59,132
06:16:00,133
06:16:01,100
06:16:02,100
06:16:03,133
06:16:04,123
06:16:05,123
06:16:06,130
06:16:07,131
06:16:08,131
06:16:09,100
06:16:10,132
06:16:11,132
06:16:12,101
06:16:13,131
06:16:14,131
06:16:15,133
06:16:16,132
06:16:17,118
06:16:18,118
06:16:19,131
06:16:20,132
06:16:21,132
06:16:22,97
06:16:23,132
06:16:24,132
06:16:25,131
06:16:26,102
06:16:27,102
06:16:28,137
06:16:29,134
06:16:30,134
06:16:31,99
06:16:32,134
06:16:33,134
06:16:34,103
06:16:35,131
06:16:36,131
06:16:37,101
06:16:38,132
06:16:39,132
06:16:40,137
06:16:41,130
06:16:42,130
06:16:43,131
06:16:44,132
06:16:45,132
06:16:46,131
06:16:47,99
06:16:48,99
06:16:49,131
06:16:50,132
06:16:51,132
06:16:52,133
06:16:53,130
06:16:54,130
06:16:55,99
06:16:56,132
06:16:57,132
06:16:58,133
06:16:59,112
06:17:00,112
06:17:01,132
06:17:02,132
06:17:03,132
06:17:04,129
06:17:05,99
06:17:06,132
06:17:07,132
06:17:08,111
06:17:09,132
06:17:10,132
06:17:11,131
06:17:12,130
06:17:13,130
06:17:14,127
06:17:15,131
06:17:16,131
06:17:17,119
06:17:18,132
06:17:19,132
06:17:21,132
06:17:22,130
06:17:23,130
06:17:24,132
06:17:25,129
06:17:26,129
06:17:27,115
06:17:28,133
06:17:29,133
06:17:30,131
06:17:31,98
06:17:32,98
06:17:33,132
06:17:34,132
06:17:35,132
06:17:36,117
06:17:37,135
06:17:38,135
06:17:39,135
06:17:40,118
06:17:41,118
06:17:42,133
06:17:43,100
06:17:44,100
06:17:45,131
06:17:46,132
06:17:47,132
06:17:48,132
06:17:49,99
06:17:50,99
06:17:51,131
06:17:52,132
06:17:53,98
06:17:54,98
06:17:55,133
06:17:56,133
06:17:57,133
06:17:58,135
06:17:59,104
06:18:00,104
06:18:01,136
06:18:02,132
06:18:03,132
06:18:04,132
06:18:05,130
06:18:06,130
06:18:07,130
06:18:08,98
06:18:09,98
06:18:10,132
06:18:11,133
06:18:12,133
06:18:13,133
06:18:14,130
06:18:15,130
06:18:16,100
06:18:17,134
06:18:18,134
06:18:19,103
06:18:20,133
06:18:21,133
06:18:22,135
06:18:23,133
06:18:24,133
06:18:25,130
06:18:26,134
06:18:27,134
06:18:28,135
06:18:29,101
06:18:30,101
06:18:31,137
06:18:32,132
06:18:33,132
06:18:34,133
06:18:35,131
06:18:36,131
06:18:37,130
06:18:38,100
06:18:39,100
06:18:40,137
06:18:41,132
06:18:42,131
06:18:43,131
06:18:44,131
06:18:45,101
06:18:46,101
06:18:47,132
06:18:48,132
06:18:49,132
06:18:50,134
06:18:51,132
06:18:52,132
06:18:53,100
06:18:55,133
06:18:56,133
06:18:57,131
06:18:58,100
06:18:59,100
06:19:00,133
06:19:01,132
06:19:02,132
06:19:03,132
06:19:04,128
06:19:05,128
06:19:06,131
06:19:07,133
06:19:08,133
06:19:09,132
06:19:10,101
06:19:11,101
06:19:12,131
06:19:13,133
06:19:14,133
06:19:15,101
06:19:16,132
06:19:17,132
06:19:18,131
06:19:19,130
06:19:20,130
06:19:21,130
06:19:22,98
06:19:23,98
06:19:24,132
06:19:25,132
06:19:26,132
06:19:27,133
06:19:28,111
06:19:29,111
06:19:30,131
06:19:31,132
06:19:32,132
06:19:33,132
06:19:34,125
06:19:35,132
06:19:36,132
06:19:37,132
06:19:38,116
06:19:39,116
06:19:40,131
06:19:41,129
06:19:42,129
06:19:43,130
06:19:44,114
06:19:45,114
06:19:46,134
06:19:47,99
06:19:48,99
06:19:49,137
06:19:50,102
06:19:51,102
06:19:52,132
06:19:53,131
06:19:54,131
06:19:55,134
06:19:56,98
06:19:57,98
06:19:58,133
06:19:59,132
06:20:00,132
06:20:01,133
06:20:02,111
06:20:03,111
06:20:04,132
06:20:05,132
06:20:06,132
06:20:07,108
06:20:08,132
06:20:09,132
06:20:10,131
06:20:11,100
06:20:12,100
06:20:13,132
06:20:14,132
06:20:15,132
06:20:16,102
06:20:17,131
06:20:18,131
06:20:19,131
06:20:20,110
06:20:21,131
06:20:22,131
06:20:23,131
06:20:24,112
06:20:25,112
06:20:26,131
06:20:28,131
06:20:29,131
06:20:30,133
06:20:31,127
06:20:32,127
06:20:33,131
06:20:34,104
06:20:35,104
06:20:36,140
06:20:37,138
06:20:38,138
06:20:39,132
06:20:40,131
06:20:41,131
06:20:42,113
06:20:43,132
06:20:44,132
06:20:45,135
06:20:46,131
06:20:47,131
06:20:48,115
06:20:49,134
06:20:50,134
06:20:51,132
06:20:52,129
06:20:53,129
06:20:54,130
06:20:55,98
06:20:56,98
06:20:57,133
06:20:58,137
06:20:59,137
06:21:00,136
06:21:01,121
06:21:02,121
06:21:03,132
06:21:04,134
06:21:05,134
06:21:06,99
06:21:07,130
06:21:08,130
06:21:09,134
06:21:10,131
06:21:11,132
06:21:12,132
06:21:13,132
06:21:14,131
06:21:15,131
06:21:16,131
06:21:17,130
06:21:18,130
06:21:19,109
06:21:20,133
06:21:21,133
06:21:22,131
06:21:23,99
06:21:24,99
06:21:25,131
06:21:26,120
06:21:27,120
06:21:28,133
06:21:29,122
06:21:30,122
06:21:31,131
06:21:32,131
06:21:33,131
06:21:34,120
06:21:35,132
06:21:36,132
06:21:37,131
06:21:38,131
06:21:39,131
06:21:40,134
06:21:41,128
06:21:42,128
06:21:43,129
06:21:44,131
06:21:45,131
06:21:46,137
06:21:47,124
06:21:48,124
06:21:49,133
06:21:50,133
06:21:51,130
06:21:52,130
06:21:53,132
06:21:55,133
06:21:56,133
06:21:57,118
06:21:58,131
06:21:59,131
06:22:00,132
06:22:01,130
06:22:02,130
06:22:03,129
06:22:04,115
06:22:05,115
06:22:06,134
06:22:07,134
06:22:08,134
06:22:09,133
06:22:10,124
06:22:11,124
06:22:12,102
06:22:13,131
06:22:14,131
06:22:15,100
06:22:16,130
06:22:17,130
06:22:18,130
06:22:19,130
06:22:20,130
06:22:21,131
06:22:22,132
06:22:23,132
06:22:24,102
06:22:25,133
06:22:26,133
06:22:27,134
06:22:28,98
06:22:29,98
06:22:30,132
06:22:31,132
06:22:32,132
06:22:33,130
06:22:34,129
06:22:35,129
06:22:36,132
06:22:37,132
06:22:38,132
06:22:39,131
06:22:40,131
06:22:41,132
06:22:42,132
06:22:43,124
06:22:44,132
06:22:45,132
06:22:46,133
06:22:47,133
06:22:48,133
06:22:49,129
06:22:50,107
06:22:51,107
06:22:52,132
06:22:53,132
06:22:54,132
06:22:55,99
06:22:56,132
06:22:57,132
06:22:58,133
06:22:59,133
06:23:00,133
06:23:01,132
06:23:02,106
06:23:03,106
06:23:04,132
06:23:05,131
06:23:06,131
06:23:07,128
06:23:08,132
06:23:09,132
06:23:10,131
06:23:11,123
06:23:12,123
06:23:13,131
06:23:14,131
06:23:15,131
06:23:16,131
06:23:17,130
06:23:18,130
06:23:19,125
06:23:20,132
06:23:21,132
06:23:22,136
06:23:23,103
06:23:24,103
06:23:25,132
06:23:26,130
06:23:28,130
06:23:29,129
06:23:30,133
06:23:31,134
06:23:32,134
06:23:33,130
06:23:34,130
06:23:35,130
06:23:36,130
06:23:37,96
06:23:38,96
06:23:39,132
06:23:40,132
06:23:41,132
06:23:42,132
06:23:43,131
06:23:44,131
06:23:45,129
06:23:46,130
06:23:47,130
06:23:48,99
06:23:49,132
06:23:50,132
06:23:51,101
06:23:52,132
06:23:53,132
06:23:54,133
06:23:55,107
06:23:56,107
06:23:57,134
06:23:58,131
06:23:59,131
06:24:00,125
06:24:01,100
06:24:02,100
06:24:03,131
06:24:04,133
06:24:05,133
06:24:06,130
06:24:07,97
06:24:08,97
06:24:09,132
06:24:10,132
06:24:11,132
06:24:12,97
06:24:13,133
06:24:14,133
06:24:15,133
06:24:16,100
06:24:17,100
06:24:18,131
06:24:19,130
06:24:20,131
06:24:21,131
06:24:22,100
06:24:23,131
06:24:24,131
06:24:25,132
06:24:26,133
06:24:27,133
06:24:28,134
06:24:29,100
06:24:30,100
06:24:31,133
06:24:32,133
06:24:33,133
06:24:34,107
06:24:35,132
06:24:36,132
06:24:37,132
06:24:38,99
06:24:39,99
06:24:40,132
06:24:41,133
06:24:42,133
06:24:43,100
06:24:44,132
06:24:45,132
06:24:46,133
06:24:47,123
06:24:48,123
06:24:49,131
06:24:50,132
06:24:51,132
06:24:52,132
06:24:53,123
06:24:54,123
06:24:55,132
06:24:56,132
06:24:57,132
06:24:58,131
06:24:59,130
06:25:00,130
06:25:01,99
06:25:03,133
06:25:04,133
06:25:05,104
06:25:06,133
06:25:07,133
06:25:08,132
06:25:09,131
06:25:10,131
06:25:11,131
06:25:12,129
06:25:13,131
06:25:14,131
06:25:15,133
06:25:16,133
06:25:17,133
06:25:18,132
06:25:19,109
06:25:20,109
06:25:21,132
06:25:22,131
06:25:23,131
06:25:24,101
06:25:25,131
06:25:26,131
06:25:27,133
06:25:28,119
06:25:29,119
06:25:30,132
06:25:31,134
06:25:32,134
06:25:33,132
06:25:34,127
06:25:35,127
06:25:36,131
06:25:37,131
06:25:38,131
06:25:39,100
06:25:40,131
06:25:41,131
06:25:42,110
06:25:43,132
06:25:44,132
06:25:45,135
06:25:46,134
06:25:47,134
06:25:48,112
06:25:49,132
06:25:50,132
06:25:51,102
06:25:52,132
06:25:53,132
06:25:54,137
06:25:55,111
06:25:56,131
06:25:57,131
06:25:58,101
06:25:59,136
06:26:00,136
06:26:01,132
06:26:02,99
06:26:03,99
06:26:04,137
06:26:05,135
06:26:06,135
06:26:07,118
06:26:08,133
06:26:09,133
06:26:10,135
06:26:11,128
06:26:12,128
06:26:13,134
06:26:14,133
06:26:15,133
06:26:16,134
06:26:17,101
06:26:18,101
06:26:19,135
06:26:20,134
06:26:21,134
06:26:22,119
06:26:23,134
06:26:24,134
06:26:25,97
06:26:26,131
06:26:27,131
06:26:28,134
06:26:29,134
06:26:30,134
06:26:31,97
06:26:33,131
06:26:34,131
06:26:35,116
06:26:36,131
06:26:37,131
06:26:38,134
06:26:39,128
06:26:40,128
06:26:41,99
06:26:42,134
06:26:43,132
06:26:44,132
06:26:45,133
06:26:46,130
06:26:47,130
06:26:48,96
06:26:49,130
06:26:50,130
06:26:51,132
06:26:52,120
06:26:53,120
06:26:54,139
06:26:55,137
06:26:56,137
06:26:57,133
06:26:58,101
06:26:59,101
06:27:00,138
06:27:01,112
06:27:02,112
06:27:03,137
06:27:04,136
06:27:05,136
06:27:06,104
06:27:07,137
06:27:08,137
06:27:09,134
06:27:10,119
06:27:11,119
06:27:12,135
06:27:13,101
06:27:14,101
06:27:15,133
06:27:16,131
06:27:17,131
06:27:18,130
06:27:19,103
06:27:20,103
06:27:21,132
06:27:22,103
06:27:23,103
06:27:24,132
06:27:25,135
06:27:26,135
06:27:27,134
06:27:28,135
06:27:29,135
06:27:30,132
06:27:31,132
06:27:32,134
06:27:33,134
06:27:34,124
06:27:35,131
06:27:36,131
06:27:37,134
06:27:38,133
06:27:39,133
06:27:40,133
06:27:41,131
06:27:42,131
06:27:43,133
06:27:44,97
06:27:45,97
06:27:46,131
06:27:47,132
06:27:48,132
06:27:49,122
06:27:50,131
06:27:51,131
06:27:52,132
06:27:53,113
06:27:54,113
06:27:55,130
06:27:56,132
06:27:57,132
06:27:58,100
06:27:59,132
06:28:00,132
06:28:01,119
06:28:02,133
06:28:03,133
06:28:04,134
06:28:06,133
06:28:07,133
06:28:08,107
06:28:09,132
06:28:10,132
06:28:11,102
06:28:12,133
06:28:13,133
06:28:14,131
06:28:15,99
06:28:16,99
06:28:17,133
06:28:18,132
06:28:19,132
06:28:20,129
06:28:21,128
06:28:22,131
06:28:23,131
06:28:24,132
06:28:25,130
06:28:26,130
06:28:27,123
06:28:28,135
06:28:29,135
06:28:30,136
06:28:31,135
06:28:32,135
06:28:33,110
06:28:34,132
06:28:35,132
06:28:36,99
06:28:37,132
06:28:38,132
06:28:39,133
06:28:40,130
06:28:41,130
06:28:42,129
06:28:43,132
06:28:44,132
06:28:45,133
06:28:46,132
06:28:47,132
06:28:48,99
06:28:49,134
06:28:50,134
06:28:51,134
06:28:52,132
06:28:53,132
06:28:54,133
06:28:55,101
06:28:56,101
06:28:57,131
06:28:58,130
06:28:59,130
06:29:00,132
06:29:01,98
06:29:02,98
06:29:03,134
06:29:04,134
06:29:05,134
06:29:06,133
06:29:07,131
06:29:08,131
06:29:09,101
06:29:10,131
06:29:11,132
06:29:12,132
06:29:13,129
06:29:14,100
06:29:15,100
06:29:16,138
06:29:17,134
06:29:18,134
06:29:19,108
06:29:20,134
06:29:21,134
06:29:22,134
06:29:23,133
06:29:24,133
06:29:25,132
06:29:26,135
06:29:27,135
06:29:28,112
06:29:29,135
06:29:30,135
06:29:31,105
06:29:32,134
06:29:33,134
06:29:34,131
06:29:35,100
06:29:36,100
06:29:37,132
06:29:39,132
06:29:40,132
06:29:41,100
06:29:42,133
06:29:43,133
06:29:44,132
06:29:45,100
06:29:46,100
06:29:47,131
06:29:48,132
06:29:49,132
06:29:50,103
06:29:51,132
06:29:52,132
06:29:53,132
06:29:54,130
06:29:55,130
06:29:56,102
06:29:57,132
06:29:58,131
06:29:59,131
06:30:00,102
06:30:01,132
06:30:02,132
06:30:03,131
06:30:04,131
06:30:05,131
06:30:06,130
06:30:07,106
06:30:08,106
06:30:09,132
06:30:10,132
06:30:11,132
06:30:12,135
06:30:13,101
06:30:14,101
06:30:15,136
06:30:16,133
06:30:17,133
06:30:18,131
06:30:19,130
06:30:20,130
06:30:21,129
06:30:22,115
06:30:23,115
06:30:24,131
06:30:25,134
06:30:26,134
06:30:27,131
06:30:28,111
06:30:29,111
06:30:30,137
06:30:31,135
06:30:32,135
06:30:33,136
06:30:34,133
06:30:35,133
06:30:36,102
06:30:37,131
06:30:38,131
06:30:39,133
06:30:40,122
06:30:41,122
06:30:42,133
06:30:43,135
06:30:44,135
06:30:45,124
06:30:46,133
06:30:47,133
06:30:48,133
06:30:49,131
06:30:50,107
06:30:51,107
06:30:52,131
06:30:53,132
06:30:54,132
06:30:55,120
06:30:56,130
06:30:57,130
06:30:58,133
06:30:59,104
06:31:00,104
06:31:01,132
06:31:02,133
06:31:03,133
06:31:04,131
06:31:05,98
06:31:06,98
06:31:07,131
06:31:08,132
06:31:09,132
06:31:11,100
06:31:12,131
06:31:13,131
06:31:14,109
06:31:15,134
06:31:16,134
06:31:17,134
06:31:18,137
06:31:19,137
06:31:20,123
06:31:21,132
06:31:22,132
06:31:23,131
06:31:24,101
06:31:25,101
06:31:26,133
06:31:27,135
06:31:28,135
06:31:29,136
06:31:30,134
06:31:31,134
06:31:32,113
06:31:33,132
06:31:34,132
06:31:35,132
06:31:36,131
06:31:37,100
06:31:38,100
06:31:39,132
06:31:40,135
06:31:41,135
06:31:42,101
06:31:43,134
06:31:44,134
06:31:45,104
06:31:46,136
06:31:47,136
06:31:48,131
06:31:49,113
06:31:50,113
06:31:51,132
06:31:52,135
06:31:53,135
06:31:54,134
06:31:55,101
06:31:56,101
06:31:57,131
06:31:58,131
06:31:59,131
06:32:00,100
06:32:01,132
06:32:02,132
06:32:03,128
06:32:04,132
06:32:05,132
06:32:06,134
06:32:07,134
06:32:08,134
06:32:09,131
06:32:10,123
06:32:11,123
06:32:12,134
06:32:13,102
06:32:14,102
06:32:15,129
06:32:16,131
06:32:17,131
06:32:18,131
06:32:19,131
06:32:20,131
06:32:21,131
06:32:22,130
06:32:23,130
06:32:24,130
06:32:25,130
06:32:26,131
06:32:27,131
06:32:28,130
06:32:29,102
06:32:30,102
06:32:31,136
06:32:32,132
06:32:33,132
06:32:34,132
06:32:35,123
06:32:36,123
06:32:37,131
06:32:38,131
06:32:39,131
06:32:40,131
06:32:41,130
06:32:42,130
06:32:43,129
06:32:45,97
06:32:46,97
06:32:47,132
06:32:48,133
06:32:49,133
06:32:50,99
06:32:51,130
06:32:52,130
06:32:53,132
06:32:54,130
06:32:55,130
06:32:56,114
06:32:57,100
06:32:58,100
06:32:59,131
06:33:00,132
06:33:01,132
06:33:02,133
